,customer_id,booking_id,from_city,from_country,to_city,to_country,booking_time,device_type_used,INR_Amount,service_name,no_of_passengers,days_to_departure,distance_km
173,customer_176,booking_297,Gurgaon,India,Jabalpur,India,2021-12-16T21:22:43Z,IOS,9.305795995748475,GOIBIBO,2.0,2.3978952727983707,666.7
174,customer_286,booking_306,Mumbai,India,Gurgaon,India,2021-01-29T20:15:25Z,Desktop,8.38632567608933,MMT,1.0,2.4849066497880004,1125.5
175,customer_200,booking_113,Delhi,India,Varanasi,India,2020-11-08T20:58:25Z,Desktop,7.950713903459412,YATRA,1.0,2.1972245773362196,682.4
176,customer_76,booking_65,New Delhi,India,Milan,Italy,2018-09-21T16:29:59Z,Tablet,9.97811253387471,YATRA,1.0,3.367295829986474,6321.1
177,customer_83,booking_228,Rāja Sānsi,India,Gurgaon,India,2022-02-14T16:28:39Z,IOS,8.604324561206443,GOIBIBO,1.0,2.0794415416798357,414.6
178,customer_225,booking_15,Gurgaon,India,Patiala,India,2020-01-06T21:13:22Z,IOS,7.370230641807081,GOIBIBO,1.0,1.0986122886681098,277.7
179,customer_113,booking_127,Gurgaon,India,Chandigarh,India,2021-03-30T17:44:53Z,Desktop,8.058327306580958,GOIBIBO,1.0,3.2188758248682006,254.1
180,customer_135,booking_13,Madhyamgram,India,Aizawl,India,2021-12-09T20:25:14Z,Desktop,8.439707212524391,GOIBIBO,1.0,1.9459101490553132,460.4
181,customer_85,booking_102,Gurgaon,India,Dehradun,India,2021-10-28T11:55:27Z,IOS,8.277920258172143,GOIBIBO,1.0,1.6094379124341003,206.8
182,customer_199,booking_44,Gurgaon,India,Malé,Maldives,2020-11-03T11:40:07Z,Desktop,9.199448267793695,MMT,1.0,0.0,2725.9
183,customer_50,booking_28,Ahmedabad,India,Gurgaon,India,2020-02-05T16:08:14Z,Desktop,7.999749046815229,MMT,1.0,2.0794415416798357,747.8
184,customer_223,booking_270,Delhi,India,Brussels,Belgium,2020-03-16T08:28:29Z,MobileWeb,10.33798446320447,GOIBIBO,1.0,0.0,6701.5
185,customer_220,booking_178,Delhi,India,Lucknow,India,2020-10-02T10:30:58Z,IOS,8.81022095019277,YATRA,2.0,1.0986122886681098,415.7
186,customer_63,booking_1,Mumbai,India,Frankfurt am Main,Germany,2019-09-05T09:08:02Z,Android,10.667987484541316,GOIBIBO,1.0,0.0,6815.2
187,customer_36,booking_52,Rāja Sānsi,India,Fiumicino,Italy,2018-11-09T12:05:58Z,Desktop,11.212458006692048,YATRA,3.0,2.1972245773362196,5686.1
188,customer_57,booking_84,Gurgaon,India,Fiumicino,Italy,2018-10-09T20:39:45Z,Desktop,10.01037590046361,YATRA,1.0,1.0986122886681098,6076.8
189,customer_162,booking_279,Gurgaon,India,Frankfurt am Main,Germany,2019-09-01T21:20:47Z,Desktop,11.512925464970229,GOIBIBO,2.0,4.219507705176107,6355.5
190,customer_120,booking_151,Delhi,India,Jammu,India,2020-02-03T13:56:36Z,Desktop,8.434854516693049,MMT,1.0,0.0,506.9
191,customer_120,booking_299,Jammu,India,Dubai,United Arab Emirates,2020-02-13T18:16:04Z,Desktop,9.726376199029403,YATRA,1.0,1.6094379124341003,2076.5
192,customer_213,booking_0,Delhi,India,Kolkata,India,2021-12-09T19:47:40Z,Desktop,9.05550946084406,GOIBIBO,1.0,1.6094379124341003,1306.4
193,customer_218,booking_203,Gurgaon,India,Roissy-en-France,France,2022-03-15T19:58:39Z,IOS,11.512925464970229,GOIBIBO,2.0,2.9444389791664403,6564.2
194,customer_266,booking_211,Gurgaon,India,Amritsar,India,2019-12-07T15:53:51Z,Android,8.321852046413971,GOIBIBO,1.0,1.0986122886681098,421.0
195,customer_1,booking_115,Gurgaon,India,Guwahati,India,2020-03-02T11:50:51Z,IOS,8.88649211654034,YATRA,1.0,2.3978952727983707,1476.4
196,customer_289,booking_75,Rāja Sānsi,India,Fiumicino,Italy,2018-09-25T16:19:23Z,Desktop,10.85866047873407,YATRA,2.0,1.0986122886681098,5686.1
197,customer_12,booking_334,Surat,India,Frankfurt am Main,Germany,2021-09-12T17:03:25Z,IOS,10.440682431322188,GOIBIBO,1.0,3.4965075614664802,6394.6
198,customer_84,booking_22,Gurgaon,India,Berlin,Germany,2020-03-08T12:22:28Z,Desktop,9.986835560910686,YATRA,1.0,3.367295829986474,6008.3
199,customer_198,booking_53,Gurgaon,India,Mohali,India,2020-12-03T10:26:01Z,Android,8.998631198287637,MMT,2.0,0.0,248.6
200,customer_160,booking_122,Patna,India,Gurgaon,India,2020-01-28T18:27:20Z,Desktop,8.770300899697867,MMT,1.0,0.0,862.3
201,customer_276,booking_234,Gurgaon,India,Berlin,Germany,2019-11-30T11:13:57Z,Desktop,10.442037286816879,YATRA,1.0,4.007333185232471,6008.3
202,customer_277,booking_45,Gurgaon,India,Barcelona,Spain,2020-02-07T17:48:16Z,MobileWeb,10.275078694795015,YATRA,1.0,1.791759469228055,6975.4
203,customer_8,booking_269,Gurgaon,India,Chennai,India,2020-01-31T06:33:08Z,IOS,8.997741034537643,GOIBIBO,1.0,1.3862943611198906,1742.4
204,customer_13,booking_89,Surat,India,Bengaluru,India,2020-02-09T16:55:36Z,Desktop,9.012962028548,YATRA,1.0,0.0,1022.5
205,customer_231,booking_202,Surat,India,Bengaluru,India,2020-02-09T16:52:56Z,Desktop,9.012962028548,YATRA,1.0,0.0,1022.5
206,customer_301,booking_19,Devanhalli,India,Frankfurt am Main,Germany,2018-11-23T19:18:51Z,Desktop,10.28526088038745,YATRA,1.0,4.61512051684126,7712.0
207,customer_305,booking_324,Gurgaon,India,Paris,France,2020-01-18T05:57:50Z,IOS,10.03661886513931,GOIBIBO,1.0,0.0,6869.5
208,customer_64,booking_302,Bālāpur,India,Milan,Italy,2022-02-28T06:49:52Z,Desktop,10.501312553219748,GOIBIBO,1.0,1.791759469228055,7043.5
209,customer_156,booking_11,Ahmedabad,India,London,United Kingdom,2021-10-08T11:47:21Z,IOS,10.29672419681562,GOIBIBO,1.0,1.3862943611198906,6866.2
210,customer_123,booking_73,Mumbai,India,Milan,Italy,2018-11-16T18:54:53Z,Android,10.0519075576544,YATRA,1.0,0.0,6668.9
211,customer_217,booking_194,Durlaga,India,Bhubaneswar,India,2021-09-10T19:12:36Z,Desktop,7.685243607975833,GOIBIBO,1.0,4.02535169073515,260.5
213,customer_98,booking_79,Gurgaon,India,Munich,Germany,2020-02-06T16:41:25Z,Desktop,10.362531341545521,YATRA,1.0,0.6931471805599453,6116.3
214,customer_71,booking_150,Devanhalli,India,Frankfurt am Main,Germany,2019-10-17T14:23:52Z,Desktop,10.2477578763161,GOIBIBO,1.0,3.9318256327243257,7712.0
215,customer_166,booking_182,Devanhalli,India,Frankfurt am Main,Germany,2021-06-26T08:58:06Z,Desktop,10.148596097428847,GOIBIBO,1.0,0.0,7394.2
216,customer_3,booking_80,Devanhalli,India,Roissy-en-France,France,2021-10-24T15:03:50Z,Android,10.297397152182587,GOIBIBO,1.0,3.58351893845611,7822.2
217,customer_44,booking_130,Gurgaon,India,Amritsar,India,2021-09-20T19:18:18Z,Android,7.763701349847173,GOIBIBO,1.0,3.4011973816621555,414.6
218,customer_212,booking_193,Ranchi,India,Mumbai,India,2021-01-04T15:39:40Z,Desktop,9.733273206776824,MMT,2.0,0.0,1374.8
219,customer_125,booking_30,Gurgaon,India,Ranchi,India,2020-02-03T14:38:24Z,MobileWeb,8.109886388428702,MMT,1.0,2.6390573296152584,1006.6
220,customer_167,booking_307,Gurgaon,India,Rome,Italy,2018-12-25T13:41:56Z,Desktop,11.11137269368198,YATRA,4.0,1.0986122886681098,6053.3
221,customer_110,booking_232,Devanhalli,India,Dubai,United Arab Emirates,2020-11-03T16:08:42Z,Desktop,9.88353583412642,YATRA,1.0,0.6931471805599453,2698.1
222,customer_24,booking_144,Madhyamgram,India,Rozenburg,Netherlands,2019-12-23T15:30:30Z,Desktop,10.953819547029006,GOIBIBO,1.0,2.70805020110221,8086.1
223,customer_205,booking_321,Hyderabad,India,Frankfurt am Main,Germany,2020-02-11T11:35:09Z,Desktop,10.985428306916265,GOIBIBO,2.0,4.02535169073515,7408.9
224,customer_216,booking_128,Kochi,India,Hamburg,Germany,2020-02-19T22:18:08Z,MobileWeb,11.189453161859214,YATRA,2.0,4.007333185232471,7922.8
225,customer_240,booking_311,Gurgaon,India,Frankfurt am Main,Germany,2020-02-29T08:36:47Z,IOS,10.295880929954071,GOIBIBO,1.0,0.0,6355.5
226,customer_270,booking_166,Varanasi,India,Pune,India,2021-06-27T18:04:19Z,Desktop,9.369711402033323,GOIBIBO,1.0,1.9459101490553132,1208.9
227,customer_144,booking_173,Ahmedabad,India,Gwalior,India,2020-02-07T17:54:36Z,Desktop,9.735391925656131,GOIBIBO,1.0,0.6931471805599453,664.7
228,customer_253,booking_170,Madhyamgram,India,Frankfurt am Main,Germany,2021-11-18T13:39:37Z,Desktop,10.55431161244955,GOIBIBO,1.0,3.4011973816621555,7389.7
229,customer_2,booking_298,Kochi,India,Frankfurt am Main,Germany,2019-10-03T09:11:14Z,Desktop,10.097902357017466,GOIBIBO,1.0,1.3862943611198906,7891.8
231,customer_97,booking_68,Gurgaon,India,Paris,France,2022-06-29T09:15:16Z,IOS,10.412543611545521,MMT,1.0,4.477336814478207,6583.3
232,customer_105,booking_231,Angamāli,India,Frankfurt am Main,Germany,2021-12-11T18:40:09Z,IOS,11.512925464970229,GOIBIBO,2.0,2.5649493574615367,7561.5
233,customer_149,booking_126,Devanhalli,India,Oberding,Germany,2020-01-04T03:22:16Z,IOS,10.633737821047575,YATRA,1.0,1.791759469228055,7402.5
234,customer_127,booking_282,Chennai,India,London,United Kingdom,2020-01-20T17:19:18Z,Desktop,11.512925464970229,YATRA,2.0,4.672828834461906,8681.2
235,customer_170,booking_273,Mumbai,India,Gurgaon,India,2020-02-22T16:49:11Z,Desktop,7.642428206370581,MMT,1.0,2.1972245773362196,1125.8
236,customer_180,booking_70,Rāja Sānsi,India,Fiumicino,Italy,2018-10-13T11:18:13Z,Desktop,10.132056360495403,YATRA,1.0,0.0,5686.1
237,customer_242,booking_265,Mumbai,India,Roissy-en-France,France,2018-09-21T16:47:29Z,MobileWeb,9.706206660747645,YATRA,1.0,1.791759469228055,7288.0
238,customer_51,booking_213,Gurgaon,India,Berlin,Germany,2019-12-29T12:54:25Z,Desktop,10.104728994182594,GOIBIBO,1.0,3.784189633918261,6008.3
239,customer_157,booking_51,Gurgaon,India,Frankfurt am Main,Germany,2019-12-16T16:58:53Z,Android,10.624677824120717,GOIBIBO,1.0,3.9512437185814275,6355.5
240,customer_145,booking_98,Gurgaon,India,Bengaluru,India,2020-03-05T03:24:13Z,IOS,9.050154014034577,YATRA,1.0,0.0,1723.2
241,customer_70,booking_274,Devanhalli,India,Kolkata,India,2020-09-03T13:42:50Z,Android,7.245940333607025,GOIBIBO,1.0,1.0986122886681098,1547.2
242,customer_80,booking_315,New Delhi,India,Amritsar,India,2018-10-09T18:00:36Z,Desktop,8.601534339849989,YATRA,2.0,2.8903717578961645,414.6
243,customer_256,booking_16,Gurgaon,India,Madrid,Spain,2019-10-06T09:57:55Z,IOS,10.019455608780062,YATRA,1.0,2.1972245773362196,7521.8
244,customer_35,booking_40,Delhi,India,Varanasi,India,2020-11-08T01:16:17Z,Desktop,8.057567524348638,YATRA,1.0,2.0794415416798357,682.4
245,customer_273,booking_260,Devanhalli,India,Frankfurt am Main,Germany,2022-07-01T08:28:24Z,IOS,10.495465422056714,GOIBIBO,1.0,2.772588722239781,7394.2
246,customer_172,booking_7,Gurgaon,India,Frankfurt am Main,Germany,2021-08-10T11:28:29Z,Desktop,11.512925464970229,GOIBIBO,2.0,3.091042453358316,6112.5
247,customer_102,booking_333,Rāja Sānsi,India,Frankfurt am Main,Germany,2021-04-15T12:22:18Z,Android,10.584278710886489,GOIBIBO,1.0,1.0986122886681098,5712.1
248,customer_257,booking_83,Gurgaon,India,Roissy-en-France,France,2021-10-26T15:30:09Z,MobileWeb,10.009539828872356,GOIBIBO,1.0,1.9459101490553132,6564.2
249,customer_168,booking_320,Chennai,India,Rozenburg,Netherlands,2021-12-03T07:04:34Z,Android,11.163458764821936,GOIBIBO,1.0,1.9459101490553132,7877.5
250,customer_27,booking_47,Gurgaon,India,Frankfurt am Main,Germany,2020-11-16T16:16:55Z,Android,10.107179135066275,YATRA,1.0,1.9459101490553132,6114.5
251,customer_29,booking_14,Bangalore,India,Munich,Germany,2020-02-27T07:33:56Z,MobileWeb,10.921814881967938,YATRA,1.0,3.6888794541139363,7433.2
252,customer_10,booking_191,Delhi,India,Vizzola Ticino,Italy,2018-09-23T08:01:12Z,MobileWeb,9.892952250620745,YATRA,1.0,2.0794415416798357,6362.0
253,customer_33,booking_198,Bikaner,India,Gurgaon,India,2021-03-14T05:54:13Z,IOS,9.202711344811691,GOIBIBO,2.0,0.0,367.5
254,customer_230,booking_3,Rāja Sānsi,India,Paris,France,2021-04-28T06:28:54Z,IOS,10.111281905303114,GOIBIBO,1.0,2.3978952727983707,6184.7
255,customer_244,booking_221,Gurgaon,India,London,United Kingdom,2021-12-30T09:36:14Z,MobileWeb,11.38959104887551,GOIBIBO,2.0,3.4965075614664802,6708.3
256,customer_67,booking_286,Devanhalli,India,Gurgaon,India,2020-10-15T14:51:12Z,Desktop,8.694775200946038,YATRA,1.0,0.6931471805599453,1694.7
257,customer_86,booking_142,Rāja Sānsi,India,Fiumicino,Italy,2018-12-01T20:01:36Z,Desktop,10.8389689597962,YATRA,2.0,0.0,5686.1
258,customer_17,booking_24,Mumbai,India,Berlin,Germany,2018-11-23T18:28:48Z,MobileWeb,11.348047166112934,YATRA,2.0,0.0,6527.2
259,customer_49,booking_34,Gurgaon,India,Roissy-en-France,France,2019-09-03T17:32:57Z,IOS,11.108260037032629,YATRA,1.0,1.0986122886681098,6854.8
260,customer_53,booking_155,Chennai,India,Paris,France,2021-12-23T17:36:19Z,Desktop,10.94461196133161,GOIBIBO,1.0,2.833213344056216,8036.0
261,customer_255,booking_145,Gurgaon,India,Darjeeling ,India,2020-10-08T16:09:48Z,Android,8.944184930068682,MMT,2.0,1.3862943611198906,1128.9
262,customer_302,booking_251,Madhyamgram,India,Kloten,Switzerland,2019-12-12T18:50:28Z,IOS,11.01172272571343,YATRA,1.0,1.0986122886681098,7772.0
263,customer_45,booking_337,Devanhalli,India,Frankfurt am Main,Germany,2020-02-26T15:51:08Z,Android,10.475031911336824,YATRA,1.0,2.8903717578961645,7712.0
264,customer_206,booking_254,Delhi,India,Paris,France,2018-11-12T14:04:00Z,Desktop,9.921961847008374,YATRA,1.0,2.70805020110221,6870.7
265,customer_134,booking_160,Ferokh,India,Dubai,United Arab Emirates,2018-10-17T18:45:04Z,Desktop,9.399183119510402,YATRA,1.0,0.0,2675.5
266,customer_19,booking_135,Gurgaon,India,Amritsar,India,2021-09-09T18:28:05Z,Desktop,8.454466361507933,GOIBIBO,1.0,0.6931471805599453,414.6
267,customer_291,booking_332,Gurgaon,India,Amritsar,India,2021-11-11T20:39:48Z,Android,8.760421683113714,GOIBIBO,1.0,0.6931471805599453,414.6
268,customer_88,booking_171,Bhubaneswar,India,Bengaluru,India,2019-11-29T07:57:13Z,IOS,8.823382935423759,GOIBIBO,1.0,0.6931471805599453,1167.5
269,customer_250,booking_247,Gurgaon,India,Hamburg,Germany,2020-07-21T16:34:39Z,IOS,10.444508669017143,MMT,1.0,3.4011973816621555,6008.2
270,customer_151,booking_308,Gurgaon,India,Valencia,Spain,2021-03-05T03:50:13Z,IOS,11.512925464970229,GOIBIBO,3.0,2.3978952727983707,7027.2
271,customer_97,booking_90,Gurgaon,India,Dharamsala,India,2022-02-25T09:09:13Z,IOS,8.542158937433985,GOIBIBO,1.0,2.6390573296152584,416.6
273,customer_288,booking_248,Gurgaon,India,Rome,Italy,2019-10-22T22:35:59Z,Android,10.736013993562198,YATRA,2.0,0.6931471805599453,6053.3
274,customer_155,booking_54,Gurgaon,India,Varanasi,India,2020-01-21T21:13:42Z,IOS,8.424024716523773,YATRA,1.0,1.791759469228055,688.7
275,customer_182,booking_210,Devanhalli,India,Chennai,India,2021-06-14T18:29:06Z,Desktop,9.204000316229983,GOIBIBO,1.0,2.772588722239781,279.7
276,customer_230,booking_61,Gurgaon,India,Paris,France,2022-05-22T09:22:02Z,IOS,10.964342590001271,GOIBIBO,3.0,2.8903717578961645,6583.3
277,customer_191,booking_112,Mumbai,India,Frankfurt am Main,Germany,2020-02-14T17:14:51Z,Desktop,10.233912972526742,GOIBIBO,1.0,4.219507705176107,6815.2
278,customer_158,booking_93,Gurgaon,India,Frankfurt am Main,Germany,2019-07-25T19:50:05Z,Desktop,11.512925464970229,GOIBIBO,2.0,3.367295829986474,6355.5
279,customer_87,booking_103,Agartala,India,Gurgaon,India,2022-01-17T19:13:01Z,IOS,8.987385552850933,GOIBIBO,1.0,0.0,1501.4
280,customer_196,booking_138,Lucknow,India,Frankfurt am Main,Germany,2020-11-13T18:41:19Z,Desktop,10.246311005984111,YATRA,1.0,2.1972245773362196,6516.2
281,customer_238,booking_180,Gurgaon,India,Frankfurt am Main,Germany,2022-02-22T08:56:26Z,IOS,10.466867675037008,GOIBIBO,2.0,3.1354942159291497,6121.0
282,customer_194,booking_57,Devanhalli,India,Frankfurt am Main,Germany,2022-04-18T18:08:57Z,IOS,11.505844453679677,MMT,2.0,4.394449154672439,7394.2
283,customer_31,booking_77,Rāja Sānsi,India,Roissy-en-France,France,2020-12-14T06:28:29Z,IOS,10.823738432661921,GOIBIBO,1.0,2.995732273553991,6169.6
284,customer_275,booking_252,Gurgaon,India,Schönefeld,Germany,2022-06-29T10:51:14Z,Android,10.427813633635937,GOIBIBO,1.0,1.3862943611198906,5771.1
285,customer_47,booking_264,Delhi,India,Naples,Italy,2018-10-18T16:09:48Z,Desktop,10.031564094477687,YATRA,1.0,2.1972245773362196,5911.6
286,customer_90,booking_118,Gurgaon,India,Warsaw,Poland,2019-12-10T20:26:45Z,Android,10.411362427120586,YATRA,1.0,3.6888794541139363,5433.3
287,customer_300,booking_243,Gurgaon,India,Ban Khlong Bang Sao Thong,Thailand,2020-01-27T10:34:07Z,IOS,8.931369579242272,MMT,1.0,2.302585092994046,2969.6
288,customer_181,booking_158,Ahmedabad,India,Gurgaon,India,2020-05-20T14:34:04Z,Android,7.744829628348725,MMT,1.0,2.70805020110221,747.6
289,customer_52,booking_242,Mumbai,India,Gurgaon,India,2021-01-28T20:24:52Z,Desktop,8.692584120128563,MMT,1.0,1.9459101490553132,1125.5
290,customer_69,booking_235,Gurgaon,India,Ranchi,India,2020-02-15T07:25:11Z,Desktop,8.753183469037081,MMT,1.0,1.0986122886681098,1006.6
291,customer_21,booking_17,Gurgaon,India,El Prat de Llobregat,Spain,2020-06-08T19:00:01Z,Android,10.356675588853301,GOIBIBO,1.0,3.295836866004329,6771.8
292,customer_152,booking_123,Gurgaon,India,Paris,France,2021-02-25T05:48:53Z,IOS,10.052321265169093,GOIBIBO,1.0,2.833213344056216,6585.2
293,customer_237,booking_172,Thiruvananthapuram,India,London,United Kingdom,2021-10-21T05:47:35Z,IOS,11.308356581436067,GOIBIBO,1.0,4.3694478524670215,8375.4
294,customer_28,booking_314,Madhyamgram,India,Frankfurt am Main,Germany,2022-06-01T16:12:55Z,Desktop,10.93426344360065,GOIBIBO,1.0,2.9444389791664403,7380.7
295,customer_265,booking_281,Gurgaon,India,Roissy-en-France,France,2019-12-21T15:15:03Z,Android,10.088804618309881,GOIBIBO,1.0,2.1972245773362196,6854.8
296,customer_239,booking_262,Gurgaon,India,Kolkata,India,2020-09-10T07:01:34Z,IOS,8.57386081817324,YATRA,1.0,1.0986122886681098,1312.1
297,customer_236,booking_60,Devanhalli,India,Frankfurt am Main,Germany,2019-09-23T10:34:00Z,Desktop,10.918283355111127,GOIBIBO,1.0,0.0,7712.0
298,customer_252,booking_199,Mumbai,India,Berlin,Germany,2020-11-18T12:28:13Z,Desktop,11.001699761182898,GOIBIBO,2.0,4.624972813284271,6286.5
299,customer_214,booking_207,Gurgaon,India,Berlin,Germany,2020-08-18T19:17:17Z,Android,10.236439313835392,GOIBIBO,1.0,2.833213344056216,5780.3
300,customer_200,booking_292,Varanasi,India,Delhi,India,2020-11-08T20:39:54Z,Desktop,7.937660369640456,MMT,1.0,2.1972245773362196,682.4
301,customer_189,booking_161,Mumbai,India,Gurgaon,India,2021-04-17T17:01:43Z,Desktop,8.503272750093489,MMT,1.0,2.3978952727983707,1125.5
302,customer_107,booking_276,Devanhalli,India,Kolkata,India,2021-02-02T18:42:26Z,Desktop,9.30883456832473,MMT,2.0,0.0,1531.5
303,customer_245,booking_27,Gurgaon,India,Mumbai,India,2020-01-28T14:16:19Z,Android,8.846102616219685,MMT,1.0,0.0,1125.8
304,customer_169,booking_267,Chennai,India,Madurai,India,2022-03-28T07:59:09Z,IOS,8.817594036275793,GOIBIBO,1.0,2.6390573296152584,422.5
305,customer_176,booking_174,Gurgaon,India,Frankfurt am Main,Germany,2021-11-02T14:54:40Z,Desktop,11.103235444475496,GOIBIBO,1.0,4.31748811353631,6112.5
306,customer_153,booking_175,Gurgaon,India,Agartala,India,2022-04-18T15:42:14Z,Android,9.391730661942429,GOIBIBO,1.0,1.0986122886681098,1501.4
307,customer_91,booking_266,Chennai,India,Roissy-en-France,France,2020-02-17T11:05:49Z,Android,10.677403331093624,GOIBIBO,2.0,4.343805421853684,8416.0
308,customer_163,booking_179,Rāja Sānsi,India,Gurgaon,India,2019-12-20T02:45:01Z,Android,8.86507438340649,GOIBIBO,2.0,3.1780538303479458,421.0
309,customer_281,booking_326,Chennai,India,Frankfurt am Main,Germany,2022-01-22T02:31:28Z,Desktop,10.897198479378416,GOIBIBO,1.0,1.3862943611198906,7586.2
310,customer_54,booking_49,Chennai,India,Roissy-en-France,France,2021-10-14T09:28:31Z,IOS,10.836407253525705,GOIBIBO,1.0,2.6390573296152584,8019.5
311,customer_126,booking_120,New Delhi,India,Manchester,United Kingdom,2018-12-18T23:02:22Z,IOS,9.851203767774905,YATRA,1.0,3.7376696182833684,7212.6
312,customer_4,booking_309,Delhi,India,Brussels,Belgium,2018-11-21T13:57:09Z,IOS,10.530964905606053,YATRA,2.0,2.1972245773362196,6701.5
313,customer_217,booking_162,Durlaga,India,Bhubaneswar,India,2021-09-10T21:30:45Z,Desktop,7.685243607975833,GOIBIBO,1.0,4.110873864173311,260.5
314,customer_192,booking_253,Mohali,India,Mumbai,India,2020-02-10T05:54:25Z,Android,9.94728431803451,MMT,3.0,2.302585092994046,1347.5
315,customer_136,booking_330,Gurgaon,India,Rome,Italy,2019-10-08T08:40:23Z,IOS,10.098429140686186,YATRA,1.0,0.6931471805599453,6053.3
316,customer_93,booking_223,Bālāpur,India,Düsseldorf,Germany,2019-12-08T11:33:11Z,IOS,10.6414933694043,YATRA,1.0,4.844187086458591,7591.8
317,customer_295,booking_304,Mumbai,India,Frankfurt am Main,Germany,2022-07-06T16:15:47Z,Desktop,11.336989874420569,GOIBIBO,2.0,3.828641396489095,6561.8
318,customer_190,booking_9,Angamāli,India,Newcastle upon Tyne,United Kingdom,2019-12-08T18:26:00Z,IOS,11.466107090545064,GOIBIBO,3.0,3.828641396489095,8843.6
319,customer_209,booking_92,Gurgaon,India,Paris,France,2021-04-09T12:37:45Z,Desktop,9.992925981850027,GOIBIBO,1.0,3.7612001156935624,6585.2
320,customer_226,booking_87,Bālāpur,India,Frankfurt am Main,Germany,2021-04-15T05:48:25Z,IOS,10.984682367167169,GOIBIBO,1.0,0.6931471805599453,7106.7
321,customer_297,booking_258,Gurgaon,India,Tiruchi,India,2020-03-16T23:54:50Z,Android,9.265661543564145,GOIBIBO,1.0,0.0,1970.8
322,customer_173,booking_205,Gurgaon,India,London,United Kingdom,2020-02-15T15:44:37Z,IOS,10.235722252036968,GOIBIBO,1.0,2.5649493574615367,7055.3
323,customer_160,booking_278,Gurgaon,India,Patna,India,2020-01-28T16:35:05Z,Desktop,8.562663565460994,MMT,1.0,0.6931471805599453,862.3
324,customer_108,booking_195,Gurgaon,India,Faro,Portugal,2019-12-14T15:12:14Z,IOS,11.019455031523938,GOIBIBO,2.0,2.0794415416798357,8003.0
325,customer_79,booking_41,Gurgaon,India,Roissy-en-France,France,2022-03-11T20:43:32Z,IOS,10.16035984059438,GOIBIBO,1.0,2.8903717578961645,6564.2
326,customer_247,booking_48,Rāja Sānsi,India,Gurgaon,India,2021-11-09T04:04:49Z,Android,8.649483814604627,GOIBIBO,1.0,3.1354942159291497,414.6
327,customer_106,booking_116,Chennai,India,Coimbatore,India,2022-01-21T15:17:42Z,Desktop,8.247167654201897,GOIBIBO,1.0,1.791759469228055,429.4
328,customer_299,booking_6,Mumbai,India,Luqa,Malta,2019-11-16T19:05:48Z,IOS,10.307805336052407,GOIBIBO,1.0,1.6094379124341003,6056.1
329,customer_33,booking_187,Gurgaon,India,Berlin,Germany,2019-11-07T14:50:11Z,IOS,9.940744800891835,GOIBIBO,1.0,0.6931471805599453,6008.3
330,customer_14,booking_216,Gurgaon,India,Düsseldorf,Germany,2019-07-29T20:33:06Z,Desktop,10.768905954036526,YATRA,2.0,4.9344739331306915,6510.0
331,customer_304,booking_237,Pune,India,Varanasi,India,2020-12-22T18:30:43Z,MobileWeb,9.409316632694258,MMT,2.0,1.0986122886681098,1208.9
332,customer_32,booking_96,Nagpur,India,Ahmedabad,India,2021-01-03T15:43:58Z,Desktop,8.285359489887593,MMT,1.0,0.0,700.0
333,customer_67,booking_328,Devanhalli,India,Gurgaon,India,2020-10-15T14:43:32Z,Desktop,8.63688196555449,MMT,1.0,0.6931471805599453,1694.7
334,customer_133,booking_238,Gurgaon,India,Amritsar,India,2020-02-14T14:20:20Z,IOS,7.908975221641597,YATRA,1.0,3.258096538021482,421.0
335,customer_235,booking_37,Gurgaon,India,Bhubaneswar,India,2020-03-21T06:40:56Z,Android,8.787525625532906,GOIBIBO,1.0,0.0,1274.7
336,customer_62,booking_239,Gurgaon,India,Birmingham,United Kingdom,2020-01-31T20:35:35Z,Desktop,11.512925464970229,GOIBIBO,2.0,4.6913478822291435,7190.9
337,customer_5,booking_131,Mumbai,India,Kloten,Switzerland,2018-10-11T14:31:28Z,Desktop,10.917862794018431,YATRA,2.0,3.091042453358316,6760.0
338,customer_241,booking_336,Gurgaon,India,Amsterdam,Netherlands,2022-07-11T18:46:59Z,Desktop,10.624191532666945,GOIBIBO,1.0,2.995732273553991,6354.9
